Selected optimization level O0:  Pure FP32 training.
Loading array:  50 / 3216
Loading array:  52 / 3216
Loading array:  51 / 3216
Loading array:  53 / 3216
Loading array:  52 / 3216
Loading array:  54 / 3216
Loading array:  53 / 3216
Loading array:  55 / 3216
Loading array:  54 / 3216
Loading array:  56 / 3216
Loading array:  55 / 3216
Loading array:  57 / 3216
Loading array:  56 / 3216
Loading array:  58 / 3216
Loading array:  57 / 3216
Loading array:  59 / 3216
Loading array:  58 / 3216
Loading array:  60 / 3216
Loading array:  59 / 3216
Loading array:  61 / 3216
Loading array:  60 / 3216
Loading array:  62 / 3216
Loading array:  61 / 3216
Loading array:  63 / 3216
Loading array:  62 / 3216
Loading array:  64 / 3216
Loading array:  63 / 3216
Loading array:  65 / 3216
Loading array:  64 / 3216
Loading array:  66 / 3216
Loading array:  65 / 3216
Loading array:  67 / 3216
Loading array:  66 / 3216
Loading array:  68 / 3216
Loading array:  67 / 3216
Loading array:  69 / 3216
Loading array:  68 / 3216
Loading array:  70 / 3216
Loading array:  69 / 3216
Loading array:  71 / 3216
Loading array:  70 / 3216
Loading array:  72 / 3216
Loading array:  71 / 3216
Loading array:  73 / 3216
Loading array:  72 / 3216
Loading array:  74 / 3216
Loading array:  73 / 3216
Loading array:  75 / 3216
Loading array:  74 / 3216
Loading array:  76 / 3216
Loading array:  75 / 3216
Loading array:  77 / 3216
Loading array:  76 / 3216
Loading array:  78 / 3216
Loading array:  77 / 3216
Loading array:  79 / 3216
Loading array:  78 / 3216
Loading array:  80 / 3216
Loading array:  79 / 3216
Loading array:  81 / 3216
Loading array:  80 / 3216
Loading array:  82 / 3216
Loading array:  81 / 3216
Loading array:  83 / 3216
Loading array:  82 / 3216
Loading array:  84 / 3216
Loading array:  83 / 3216
Loading array:  85 / 3216
Loading array:  84 / 3216
Loading array:  86 / 3216
Loading array:  85 / 3216
Loading array:  87 / 3216
Loading array:  86 / 3216
Loading array:  88 / 3216
Loading array:  87 / 3216
Loading array:  89 / 3216
Loading array:  88 / 3216
Loading array:  90 / 3216
Loading array:  89 / 3216
Loading array:  91 / 3216
Loading array:  90 / 3216
Loading array:  92 / 3216
Loading array:  91 / 3216
Loading array:  93 / 3216
Loading array:  92 / 3216
Loading array:  94 / 3216
Loading array:  93 / 3216
Loading array:  95 / 3216
Loading array:  94 / 3216
Loading array:  96 / 3216
Loading array:  95 / 3216
Loading array:  97 / 3216
Loading array:  96 / 3216
Loading array:  98 / 3216
Loading array:  97 / 3216
Loading array:  99 / 3216
Loading array:  98 / 3216
Loading array:  100 / 3216
Loading array:  99 / 3216
Loading array:  101 / 3216
Loading array:  100 / 3216
Loading array:  102 / 3216
Loading array:  101 / 3216
Loading array:  103 / 3216
Loading array:  102 / 3216
Loading array:  104 / 3216
Loading array:  103 / 3216
Loading array:  105 / 3216
Loading array:  104 / 3216
Loading array:  106 / 3216
Loading array:  105 / 3216
Loading array:  107 / 3216
Loading array:  106 / 3216
Loading array:  108 / 3216
Loading array:  107 / 3216
Loading array:  109 / 3216
Loading array:  108 / 3216
Loading array:  110 / 3216
Loading array:  109 / 3216
Loading array:  111 / 3216
Loading array:  110 / 3216
Loading array:  112 / 3216
Loading array:  111 / 3216
Loading array:  113 / 3216
Loading array:  112 / 3216
Loading array:  114 / 3216
Loading array:  113 / 3216
Loading array:  115 / 3216
Loading array:  114 / 3216
Loading array:  116 / 3216
Loading array:  115 / 3216
Loading array:  117 / 3216
Loading array:  116 / 3216
Loading array:  118 / 3216
Loading array:  117 / 3216
Loading array:  119 / 3216
Loading array:  118 / 3216
Loading array:  120 / 3216
Loading array:  119 / 3216
Loading array:  121 / 3216
Loading array:  120 / 3216
Loading array:  122 / 3216
Loading array:  121 / 3216
Loading array:  123 / 3216
Loading array:  122 / 3216
Loading array:  124 / 3216
Loading array:  123 / 3216
Loading array:  125 / 3216
Loading array:  124 / 3216
Loading array:  126 / 3216
Loading array:  125 / 3216
Loading array:  127 / 3216
Loading array:  126 / 3216
Loading array:  128 / 3216
Loading array:  127 / 3216
Loading array:  129 / 3216
Loading array:  128 / 3216
Loading array:  130 / 3216
Loading array:  129 / 3216
Loading array:  131 / 3216
Loading array:  130 / 3216
Loading array:  132 / 3216
Loading array:  131 / 3216
Loading array:  133 / 3216
Loading array:  132 / 3216
Loading array:  134 / 3216
Loading array:  133 / 3216
Loading array:  135 / 3216
Loading array:  134 / 3216
Loading array:  136 / 3216
Loading array:  135 / 3216
Loading array:  136 / 3216
Loading array:  137 / 3216
Loading array:  138 / 3216
Loading array:  139 / 3216
Loading array:  140 / 3216
Loading array:  141 / 3216
Loading array:  142 / 3216
Loading array:  143 / 3216
Loading array:  144 / 3216
Loading array:  145 / 3216
Loading array:  137 / 3216
Loading array:  146 / 3216
Loading array:  138 / 3216
Loading array:  147 / 3216
Loading array:  139 / 3216
Loading array:  148 / 3216
Loading array:  140 / 3216
Loading array:  149 / 3216
Loading array:  141 / 3216
Loading array:  150 / 3216
Loading array:  142 / 3216
Loading array:  151 / 3216
Loading array:  143 / 3216
Loading array:  152 / 3216
Loading array:  144 / 3216
Loading array:  153 / 3216
Loading array:  145 / 3216
Loading array:  154 / 3216
Loading array:  146 / 3216
Loading array:  155 / 3216
Loading array:  147 / 3216
Loading array:  156 / 3216
Loading array:  148 / 3216
Loading array:  157 /Loading array:   3216149
 / 3216
Loading array:  Loading array: 158  150/  /3216 
3216
Loading array: Loading array:   159151  //  32163216

Loading array: Loading array:   160152  //  32163216

Loading array: Loading array:   161153  //  32163216

Loading array:  Loading array: 154  162/  /3216 
3216
Loading array:  Loading array: 155  163/  /3216 
3216
Loading array: Loading array:   156164  //  32163216

Loading array: Loading array:   157165  //  32163216

Loading array:  158Loading array:   /166  3216/
 3216
Loading array: Loading array:   159167  //  32163216

Loading array: Loading array:   160168  //  32163216

Loading array: Loading array:   161169  //  32163216

Loading array: Loading array:   170162  //  32163216

Loading array: Loading array:   171163  //  32163216

Loading array:  172Loading array:   /164  3216/
 3216
Loading array:  Loading array: 173  165/  /3216 
3216
Loading array:  166 / 3216
Loading array:  174 / 3216
Loading array:  167 / 3216
Loading array:  175 / 3216
Loading array:  168 / 3216
Loading array:  176 / 3216
Loading array:  169 / 3216
Loading array:  177 / 3216
Loading array:  170 / 3216
Loading array:  178 / 3216
Loading array:  171 / 3216
Loading array:  179 / 3216
Loading array:  172 / 3216
Loading array:  180 / 3216
Loading array:  173 / 3216
Loading array:  181 / 3216
Loading array:  174 / 3216
Loading array:  182 / 3216
Loading array:  175 / 3216
Loading array:  183 / 3216
Loading array: Loading array:   184176  //  32163216

Loading array: Loading array:   185177  //  32163216

Loading array: Loading array:   186178  //  32163216

Loading array: Loading array:   179187  //  32163216

Loading array: Loading array:   180188  //  32163216

Loading array: Loading array:   181189  //  32163216

Loading array: Loading array:   182190  //  32163216

Loading array: Loading array:   183191  //  32163216

Loading array:  Loading array: 184  192/  /3216 
3216
Loading array:  185 Loading array: /  1933216 
/ 3216
Loading array:  186 Loading array: /  1943216 
/ 3216
Loading array:  Loading array: 187  195/  /3216 
3216
Loading array: Loading array:   188196  //  32163216

Loading array: Loading array:   197189  //  32163216

Loading array: Loading array:   198190  //  32163216

Loading array: Loading array:   199191  //  32163216

Loading array: Loading array:   200192  //  32163216

Loading array:  Loading array: 201  193/  /3216 
3216
Loading array: Loading array:   202194  //  32163216

Loading array: Loading array:   195203  //  32163216

Loading array: Loading array:   196204  //  32163216

Loading array: Loading array:   197205  //  32163216

Loading array: Loading array:   206198  //  32163216

Loading array: Loading array:   207199  //  32163216

Loading array: Loading array:   208200  //  32163216

Loading array: Loading array:   209201  //  32163216

Loading array: Loading array:   210202  //  32163216

Loading array: Loading array:   203211  //  32163216

Loading array: Loading array:   212204  //  32163216

Loading array: Loading array:   213205  //  32163216

Loading array: Loading array:   214206  //  32163216

Loading array: Loading array:   207215  //  32163216

Loading array:  Loading array: 208  216/  /3216 
3216
Loading array:  209Loading array:   /217  3216/
 3216
Loading array:  210Loading array:   /218  3216/
 3216
Loading array: Loading array:   211219  //  32163216

Loading array: Loading array:   220212  //  32163216

Loading array:  213 Loading array: /  2213216 
/ 3216
Loading array:  214 Loading array: /  2223216 
/ 3216
Loading array:  Loading array: 215  223/  /3216 
3216
Loading array: Loading array:   216224  //  32163216

Loading array: Loading array:   217225  //  32163216

Loading array: Loading array:   218226  //  32163216

Loading array: Loading array:   219227  //  32163216

Loading array:  Loading array: 220  228/  /3216 
3216
Loading array:  Loading array: 221  229/  /3216 
3216
Loading array:  Loading array: 222  230/  /3216 
3216
Loading array: Loading array:   223231  //  32163216

Loading array: Loading array:   224232  //  32163216

Loading array: Loading array:   233225  //  32163216

Loading array: Loading array:   226234  //  32163216

Loading array: Loading array:   227235  //  32163216

Loading array: Loading array:   228236  //  32163216

Loading array: Loading array:   229237  //  32163216

Loading array:  Loading array: 230  238/  /3216 
3216
Loading array:  Loading array: 231  239/  /3216 
3216
Loading array:  Loading array: 232  240/  /3216 
3216
Loading array:  233Loading array:   /241  3216/
 3216
Loading array:  234Loading array:   /242  3216/
 3216
Loading array:  235Loading array:   /243  3216/
 3216
Loading array:  Loading array: 236  244/  /3216 
3216
Loading array: Loading array:   237245  //  32163216

Loading array:  Loading array: 238  246/  /3216 
3216
Loading array:  Loading array: 239  247/  /3216 
3216
Loading array: Loading array:   240248  //  32163216

Loading array: Loading array:   241249  //  32163216

Loading array: Loading array:   242250  //  32163216

Loading array: Loading array:   243251  //  32163216

Loading array: Loading array:   244252  //  32163216

Loading array: Loading array:   245253  //  32163216

Loading array: Loading array:   246254  //  32163216

Loading array: Loading array:   247255  //  32163216

Loading array: Loading array:   248256  //  32163216

Loading array:  Loading array: 249  257/  /3216 
3216
Loading array: Loading array:   250258  //  32163216

Loading array:  251Loading array:   /259  3216/
 3216
Loading array:  Loading array: 252  260/  /3216 
3216
Loading array:  253Loading array:   /261  3216/
 3216
Loading array:  Loading array: 254  262/  /3216 
3216
Loading array: Loading array:   255263  //  32163216

Loading array: Loading array:   256264  //  32163216

Loading array: Loading array:   257265  //  32163216

Loading array: Loading array:   266258  //  32163216

Loading array: Loading array:   267259  //  32163216

Loading array: Loading array:   268260  //  32163216

Loading array: Loading array:   269261  //  32163216

Loading array: Loading array:   270262  //  32163216

Loading array:  263 / 3216
Loading array:  271 / 3216
Loading array:  264 / 3216
Loading array:  272 / 3216
Loading array:  265 / 3216
Loading array:  273 / 3216
Loading array:  266 / 3216
Loading array:  274 / 3216
Loading array:  267 / 3216
Loading array:  275 / 3216
Loading array:  268 / 3216
Loading array:  276 / 3216
Loading array:  269 / 3216
Loading array:  277 / 3216
Loading array:  270 / 3216
Loading array:  278 / 3216
Loading array:  271 / 3216
Loading array:  279 / 3216
Loading array:  272 / 3216
Loading array:  280 / 3216
Loading array:  281 / Loading array: 3216 
273 / 3216
Loading array:  282 / 3216Loading array: 
 274 / 3216
Loading array:  283 /Loading array:   3216275
 / 3216
Loading array:  284Loading array:   /276  3216/
 3216
Loading array: Loading array:   285277  //  32163216

Loading array: Loading array:   278286  //  32163216

Loading array:  Loading array: 279  287/  /3216 
3216
Loading array: Loading array:   280288  //  32163216

Loading array: Loading array:   281289  //  32163216

Loading array:  Loading array: 282  290/  /3216 
3216
Loading array: Loading array:   283291  //  32163216

Loading array: Loading array:   284292  //  32163216

Loading array: Loading array:   293285  //  32163216

Loading array: Loading array:   294286  //  32163216

Loading array: Loading array:   287295  //  32163216

Loading array:  Loading array: 288  296/  /3216 
3216
Loading array: Loading array:   289297  //  32163216

Loading array:  Loading array: 290  298/  /3216 
3216
Loading array:  Loading array: 291  299/  /3216 
3216
Loading array: Loading array:   292300  //  32163216

Loading array: Loading array:   293301  //  32163216

Loading array: Loading array:  302  294/  /3216 
3216
Loading array: Loading array:   303295  //  32163216

Loading array: Loading array:   296304  //  32163216

Loading array:  Loading array: 297  305/  /3216 
3216
Loading array: Loading array:   298306  //  32163216

Loading array: Loading array:   307299  //  32163216

Loading array: Loading array:   308300  //  32163216

Loading array: Loading array:   309301  //  32163216

Loading array: Loading array:   310302  //  32163216

Loading array: Loading array:   303311  //  32163216

Loading array: Loading array:   312304  //  32163216

Loading array:  Loading array: 313  305/  /3216 
3216
Loading array:  Loading array: 314  306/  /3216 
3216
Loading array: Loading array:   315307  //  32163216

Loading array: Loading array:   308316  //  32163216

Loading array:  Loading array: 309  317/  /3216 
3216
Loading array: Loading array:   310318  //  32163216

Loading array: Loading array:   311319  //  32163216

Loading array: Loading array:   312320  //  32163216

Loading array: Loading array:   313321  //  32163216

Loading array:  Loading array: 314  322/  /3216 
3216
Loading array: Loading array:   315323  //  32163216

Loading array:  Loading array: 316  324/  /3216 
3216
Loading array: Loading array:   317325  //  32163216

Loading array: Loading array:   318326  //  32163216

Loading array:  Loading array: 319  327/  /3216 
3216
Loading array:  320Loading array:   /328  3216/
 3216
Loading array:  321Loading array:   /329  3216/
 3216
Loading array: Loading array:   322330  //  32163216

Loading array: Loading array:   331323  //  32163216

Loading array: Loading array:   332324  //  32163216

Loading array: Loading array:   333325  //  32163216

Loading array: Loading array:   334326  //  32163216

Loading array: Loading array:   327335  //  32163216

Loading array: Loading array:   328336  //  32163216

Loading array: Loading array:   329337  //  32163216

Loading array: Loading array:   330338  //  32163216

Loading array: Loading array:   331339  //  32163216

Loading array: Loading array:   332340  //  32163216

Loading array:  333Loading array:   /341  3216/
 3216
Loading array:  334Loading array:   /342  3216/
 3216
Loading array: Loading array:   335343  //  32163216

Loading array: Loading array:   344336  //  32163216

Loading array: Loading array:   345337  //  32163216

Loading array: Loading array:   346338  //  32163216

Loading array: Loading array:   347339  //  32163216

Loading array: Loading array:   348340  //  32163216

Loading array: Loading array:   349341  //  32163216

Loading array: Loading array:   350342  //  32163216

Loading array:  Loading array: 351  343/  /3216 
3216
Loading array:  Loading array: 352  344/  /3216 
3216
Loading array: Loading array:   353345  //  32163216

Loading array: Loading array:   354346  //  32163216

Loading array: Loading array:   355347  //  32163216

Loading array: Loading array:   356348  //  32163216

Loading array: Loading array:   357349  //  32163216

Loading array: Loading array:   350358  //  32163216

Loading array:  Loading array: 351  359/  /3216 
3216
Loading array:  352Loading array:   /360  3216/
 3216
Loading array:  Loading array: 353  361/  /3216 
3216
Loading array:  Loading array: 354  362/  /3216 
3216
Loading array:  355 Loading array: /  3633216 
/ 3216
Loading array: Loading array:   356364  //  32163216

Loading array:  Loading array: 357  365/  /3216 
3216
Loading array:  Loading array: 358  366/  /3216 
3216
Loading array:  359Loading array:   /367  3216/
 3216
Loading array:  360 / 3216
Loading array:  368 / 3216
Loading array:  361 / 3216
Loading array:  369 / 3216
Loading array:  362 / 3216
Loading array:  370 / 3216
Loading array:  363 / 3216
Loading array:  371 / 3216
Loading array:  364 / 3216
Loading array:  372 / 3216
Loading array:  365 / 3216
Loading array:  373 / 3216
Loading array:  366 / 3216
Loading array:  374 / 3216
Loading array:  367 / 3216
Loading array:  375 / 3216
Loading array:  368 / 3216
Loading array:  376 / 3216
Loading array:  369 / 3216
Loading array:  377 / 3216
Loading array:  370 / 3216
Loading array:  378 / 3216
Loading array:  371 / 3216
Loading array:  379 / 3216
Loading array:  372 / 3216
Loading array:  380 / 3216
Loading array:  373 / 3216
Loading array:  381 / 3216
Loading array:  374 / 3216
Loading array:  382 / 3216
Loading array:  375 / 3216
Loading array:  383 / 3216
Loading array:  376 / 3216
Loading array:  384 / 3216
Loading array:  377 / 3216
Loading array:  385 / 3216
Loading array:  378 / 3216
Loading array:  386 / 3216
Loading array:  379 / 3216
Loading array:  387 / 3216
Loading array:  380 / 3216
Loading array:  388 / 3216
Loading array:  381 / 3216
Loading array:  389 / 3216
Loading array:  382 / 3216
Loading array:  390 / 3216
Loading array:  383 / 3216
Loading array:  391 / 3216
Loading array:  384 / 3216
Loading array:  392 / 3216
Loading array:  385 / 3216
Loading array:  393 / 3216
Loading array:  386 / 3216
Loading array:  394 / 3216
Loading array:  387 / 3216
Loading array:  388 / 3216
Loading array:  389 / 3216
Loading array:  390 / 3216
Loading array:  391 / 3216
Loading array:  392 / 3216
Loading array:  393 / 3216
Loading array:  394 / 3216
Loading array:  395 / 3216
Loading array:  395 / 3216
Loading array:  396 / 3216
Loading array:  396 / 3216
Loading array:  397 / 3216
Loading array:  397 / 3216
Loading array:  398 / 3216
Loading array:  398 / 3216
Loading array:  399 / 3216
Loading array:  399 / 3216
Loading array:  400 / 3216
Loading array:  400 / 3216
Loading array:  401 / 3216
Loading array:  401 / 3216
Loading array:  402 / 3216
Loading array:  402 / 3216
Loading array:  403 / 3216
Loading array:  403 / 3216
Loading array:  404 / 3216
Loading array:  404 / 3216
Loading array:  405 / 3216
Loading array:  405 / 3216
Loading array:  406 / 3216
Loading array:  406 / 3216
Loading array:  407 / 3216
Loading array:  407 / 3216
Loading array:  408 / 3216
Loading array:  408 / 3216
Loading array:  409 / 3216
Loading array:  409 / 3216
Loading array:  410 / 3216
Loading array:  410 / 3216
Loading array:  411 / 3216
Loading array:  411 / 3216
Loading array:  412 / 3216
Loading array:  412 / 3216
Loading array:  413 / 3216
Loading array:  413 / 3216
Loading array:  414 / 3216
Loading array:  414 / 3216
Loading array:  415 / 3216
Loading array:  415 / 3216
Loading array:  416 / 3216
Loading array:  416 / 3216
Loading array:  417 / 3216
Loading array:  417 / 3216
Loading array:  418 / 3216
Loading array:  418 / 3216
Loading array:  419 / 3216
Loading array:  419 / 3216
Loading array:  420 / 3216
Loading array:  420 / 3216
Loading array:  421 / 3216
Loading array:  421 / 3216
Loading array:  422 / 3216
Loading array:  422 / 3216
Loading array:  423 / 3216
Loading array:  423 / 3216
Loading array:  424 / 3216
Loading array:  424 / 3216
Loading array:  425 / 3216
Loading array:  425 / 3216
Loading array:  426 / 3216
Loading array:  426 / 3216
Loading array:  427 / 3216
Loading array:  427 / 3216
Loading array:  428 / 3216
Loading array:  428 / 3216
Loading array:  429 / 3216
Loading array:  429 / 3216
Loading array:  430 / 3216
Loading array:  430 / 3216
Loading array:  431 / 3216
Loading array:  431 / 3216
Loading array:  432 / 3216
Loading array:  432 / 3216
Loading array:  433 / 3216
Loading array:  433 / 3216
Loading array:  434 / 3216
Loading array:  434 / 3216
Loading array:  435 / 3216
Loading array:  435 / 3216
Loading array:  436 / 3216
Loading array:  436 / 3216
Loading array:  437 / 3216
Loading array:  437 / 3216
Loading array:  438 / 3216
Loading array:  438 / 3216
Loading array:  439 / 3216
Loading array:  439 / 3216
Loading array:  440 / 3216
Loading array:  440 / 3216
Loading array:  441 / 3216
Loading array:  441 / 3216
Loading array:  442 / 3216
Loading array:  442 / 3216
Loading array:  443 / 3216
Loading array:  443 / 3216
Loading array:  444 / 3216
Loading array:  444 / 3216
Loading array:  445 / 3216
Loading array:  445 / 3216
Loading array:  446 / 3216
Loading array:  446 / 3216
Loading array:  447 / 3216
Loading array:  447 / 3216
Loading array:  448 / 3216
Loading array:  448 / 3216
Loading array:  449 / 3216
Loading array:  449 / 3216
Loading array:  450 / 3216
Loading array:  450 / 3216
Loading array:  451 / 3216
Loading array:  451 / 3216
Loading array:  452 / 3216
Loading array:  452 / 3216
Loading array:  453 / 3216
Loading array:  453 / 3216
Loading array:  454 / 3216
Loading array:  454 / 3216
Loading array:  455 / 3216
Loading array:  455 / 3216
Loading array:  456 / 3216
Loading array:  456 / 3216
Loading array:  457 / 3216
Loading array:  457 / 3216
Loading array:  458 / 3216
Loading array:  458 / 3216
Loading array:  459 / 3216
Loading array:  459 / 3216
Loading array:  460 / 3216
Loading array:  460 / 3216
Loading array:  461 / 3216
Loading array:  461 / 3216
Loading array:  462 / 3216
Loading array:  462 / 3216
Loading array:  463 / 3216
Loading array:  463 / 3216
Loading array:  464 / 3216
Loading array:  464 / 3216
Loading array:  465 / 3216
Loading array:  465 / 3216
Loading array:  466 / 3216
Loading array:  466 / 3216
Loading array:  467 / 3216
Loading array:  467 / 3216
Loading array:  468 / 3216
Loading array:  468 / 3216
Loading array:  469 / 3216
Loading array:  469 / 3216
Loading array:  470 / 3216
Loading array:  470 / 3216
Loading array:  471 / 3216
Loading array:  471 / 3216
Loading array:  472 / 3216
Loading array:  472 / 3216
Loading array:  473 / 3216
Loading array:  473 / 3216
Loading array:  474 / 3216
Loading array:  474 / 3216
Loading array:  475 / 3216
Loading array:  475 / 3216
Loading array:  476 / 3216
Loading array:  476 / 3216
Loading array:  477 / 3216
Loading array:  477 / 3216
Loading array:  478 / 3216
Loading array:  478 / 3216
Loading array:  479 / 3216
Loading array:  479 / 3216
Loading array:  480 / 3216
Loading array:  480 / 3216
Loading array:  481 / 3216
Loading array:  481 / 3216
Loading array:  482 / 3216
Loading array:  482 / 3216
Loading array:  483 / 3216
Loading array:  483 / 3216
Loading array:  484 / 3216
Loading array:  484 / 3216
Loading array:  485 / 3216
Loading array:  485 / 3216
Loading array:  486 / 3216
Loading array:  486 / 3216
Loading array:  487 / 3216
Loading array:  487 / 3216
Loading array:  488 / 3216
Loading array:  488 / 3216
Loading array:  489 / 3216
Loading array:  489 / 3216
Loading array:  490 / 3216
Loading array:  490 / 3216
Loading array:  491 / 3216
Loading array:  491 / 3216
Loading array:  492 / 3216
Loading array:  492 / 3216
Loading array:  493 / 3216
Loading array:  493 / 3216
Loading array:  494 / 3216
Loading array:  494 / 3216
Loading array:  495 / 3216
Loading array:  495 / 3216
Loading array:  496 / 3216
Loading array:  496 / 3216
Loading array:  497 / 3216
Loading array:  497 / 3216
Loading array:  498 / 3216
Loading array:  498 / 3216
Loading array:  499 / 3216
Loading array:  499 / 3216
Loading array:  500 / 3216
Loading array:  500 / 3216
Loading array:  501 / 3216
Loading array:  501 / 3216
Loading array:  502 / 3216
Loading array:  502 / 3216
Loading array:  503 / 3216
Loading array:  503 / 3216
Loading array:  504 / 3216
Loading array:  504 / 3216
Loading array:  505 / 3216
Loading array:  505 / 3216
Loading array:  506 / 3216
Loading array:  506 / 3216
Loading array:  507 / 3216
Loading array:  507 / 3216
Loading array:  508 / 3216
Loading array:  508 / 3216
Loading array:  509 / 3216
Loading array:  509 / 3216
Loading array:  510 / 3216
Loading array:  510 / 3216
Loading array:  511 / 3216
Loading array:  511 / 3216
Loading array:  512 / 3216
Loading array:  512 / 3216
Loading array:  513 / 3216
Loading array:  513 / 3216
Loading array:  514 / 3216
Loading array:  514 / 3216
Loading array:  515 / 3216
Loading array:  515 / 3216
Loading array:  516 / 3216
Loading array:  516 / 3216
Loading array:  517 / 3216
Loading array:  517 / 3216
Loading array:  518 / 3216
Loading array:  518 / 3216
Loading array:  519 / 3216
Loading array:  519 / 3216
Loading array:  520 / 3216
Loading array:  520 / 3216
Loading array:  521 / 3216
Loading array:  521 / 3216
Loading array:  522 / 3216
Loading array:  522 / 3216
Loading array:  523 / 3216
Loading array:  523 / 3216
Loading array:  524 / 3216
Loading array:  524 / 3216
Loading array:  525 / 3216
Loading array:  525 / 3216
Loading array:  526 / 3216
Loading array:  526 / 3216
Loading array:  527 / 3216
Loading array:  527 / 3216
Loading array:  528 / 3216
Loading array:  528 / 3216
Loading array:  529 / 3216
Loading array:  529 / 3216
Loading array:  530 / 3216
Loading array:  530 / 3216
Loading array:  531 / 3216
Loading array:  531 / 3216
Loading array:  532 / 3216
Loading array:  532 / 3216
Loading array:  533 / 3216
Loading array:  533 / 3216
Loading array:  534 / 3216
Loading array:  534 / 3216
Loading array:  535 / 3216
Loading array:  535 / 3216
Loading array:  536 / 3216
Loading array:  536 / 3216
Loading array:  537 / 3216
Loading array:  537 / 3216
Loading array:  538 / 3216
Loading array:  538 / 3216
Loading array:  539 / 3216
Loading array:  539 / 3216
Loading array:  540 / 3216
Loading array:  540 / 3216
Loading array:  541 / 3216
Loading array:  541 / 3216
Loading array:  542 / 3216
Loading array:  542 / 3216
Loading array:  543 / 3216
Loading array:  543 / 3216
Loading array:  544 / 3216
Loading array:  544 / 3216
Loading array:  545 / 3216
Loading array:  545 / 3216
Loading array:  546 / 3216
Loading array:  546 / 3216
Loading array:  547 / 3216
Loading array:  547 / 3216
Loading array:  548 / 3216
Loading array:  548 / 3216
Loading array:  549 / 3216
Loading array:  549 / 3216
Loading array:  550 / 3216
Loading array:  550 / 3216
Loading array:  551 / 3216
Loading array:  551 / 3216
