Selected optimization level O0:  Pure FP32 training.
Loading array:  51 / 3216
Loading array:  51 / 3216
Loading array:  52 / 3216
Loading array:  52 / 3216
Loading array:  53 / 3216
Loading array:  53 / 3216
Loading array:  54 / 3216
Loading array:  54 / 3216
Loading array:  55 / 3216
Loading array:  55 / 3216
Loading array:  56 / 3216
Loading array:  56 / 3216
Loading array:  57 / 3216
Loading array:  57 / 3216
Loading array:  58 / 3216
Loading array:  58 / 3216
Loading array:  59 / 3216
Loading array:  59 / 3216
Loading array:  60 / 3216
Loading array:  60 / 3216
Loading array:  61 / 3216
Loading array:  61 / 3216
Loading array:  62 / 3216
Loading array:  62 / 3216
Loading array:  63 / 3216
Loading array:  63 / 3216
Loading array:  64 / 3216
Loading array:  64 / 3216
Loading array:  65 / 3216
Loading array:  65 / 3216
Loading array:  66 / 3216
Loading array:  66 / 3216
Loading array:  67 / 3216
Loading array:  67 / 3216
Loading array:  68 / 3216
Loading array:  68 / 3216
Loading array:  69 / 3216
Loading array:  69 / 3216
Loading array:  70 / 3216
Loading array:  70 / 3216
Loading array:  71 / 3216
Loading array:  71 / 3216
Loading array:  72 / 3216
Loading array:  72 / 3216
Loading array:  73 / 3216
Loading array:  73 / 3216
Loading array:  74 / 3216
Loading array:  74 / 3216
Loading array:  75 / 3216
Loading array:  75 / 3216
Loading array:  76 / 3216
Loading array:  76 / 3216
Loading array:  77 / 3216
Loading array:  77 / 3216
Loading array:  78 / 3216
Loading array:  78 / 3216
Loading array:  79 / 3216
Loading array:  79 / 3216
Loading array:  80 / 3216
Loading array:  80 / 3216
Loading array:  81 / 3216
Loading array:  81 / 3216
Loading array:  82 / 3216
Loading array:  82 / 3216
Loading array:  83 / 3216
Loading array:  83 / 3216
Loading array:  84 / 3216
Loading array:  84 / 3216
Loading array:  85 / 3216
Loading array:  85 / 3216
Loading array:  86 / 3216
Loading array:  86 / 3216
Loading array:  87 / 3216
Loading array:  87 / 3216
Loading array:  88 / 3216
Loading array:  88 / 3216
Loading array:  89 / 3216
Loading array:  89 / 3216
Loading array:  90 / 3216
Loading array:  90 / 3216
Loading array:  91 / 3216
Loading array:  91 / 3216
Loading array:  92 / 3216
Loading array:  92 / 3216
Loading array:  93 / 3216
Loading array:  93 / 3216
Loading array:  94 / 3216
Loading array:  94 / 3216
Loading array:  95 / 3216
Loading array:  95 / 3216
Loading array:  96 / 3216
Loading array:  96 / 3216
Loading array:  97 / 3216
Loading array:  97 / 3216
Loading array:  98 / 3216
Loading array:  98 / 3216
Loading array:  99 / 3216
Loading array:  99 / 3216
Loading array:  100 / 3216
Loading array:  100 / 3216
Loading array:  101 / 3216
Loading array:  101 / 3216
Loading array:  102 / 3216
Loading array:  102 / 3216
Loading array:  103 / 3216
Loading array:  103 / 3216
Loading array:  104 / 3216
Loading array:  104 / 3216
Loading array:  105 / 3216
Loading array:  105 / 3216
Loading array:  106 / 3216
Loading array:  106 / 3216
Loading array:  107 / 3216
Loading array:  107 / 3216
Loading array:  108 / 3216
Loading array:  108 / 3216
Loading array:  109 / 3216
Loading array:  109 / 3216
Loading array:  110 / 3216
Loading array:  110 / 3216
Loading array:  111 / 3216
Loading array:  111 / 3216
Loading array:  112 / 3216
Loading array:  112 / 3216
Loading array:  113 / 3216
Loading array:  113 / 3216
Loading array:  114 / 3216
Loading array:  114 / 3216
Loading array:  115 / 3216
Loading array:  115 / 3216
Loading array:  116 / 3216
Loading array:  116 / 3216
Loading array:  117 / 3216
Loading array:  117 / 3216
Loading array:  118 / 3216
Loading array:  118 / 3216
Loading array:  119 / 3216
Loading array:  119 / 3216
Loading array:  120 / 3216
Loading array:  120 / 3216
Loading array:  121 / 3216
Loading array:  121 / 3216
Loading array:  122 / 3216
Loading array:  122 / 3216
Loading array:  123 / 3216
Loading array:  123 / 3216
Loading array:  124 / 3216
Loading array:  124 / 3216
Loading array:  125 / 3216
Loading array:  125 / 3216
Loading array:  126 / 3216
Loading array:  126 / 3216
Loading array:  127 / 3216
Loading array:  127 / 3216
Loading array:  128 / 3216
Loading array:  128 / 3216
Loading array:  129 / 3216
Loading array:  129 / 3216
Loading array:  130 / 3216
Loading array:  130 / 3216
Loading array:  131 / 3216
Loading array:  131 / 3216
Loading array:  132 / Loading array: 3216 
132 / 3216
Loading array:  Loading array: 133  133/  /3216 
3216
Loading array: Loading array:   134134  //  32163216

Loading array:  Loading array: 135  135/  /3216 
3216
Loading array:  136 Loading array: /  1363216 
/ 3216
Loading array:  137 /Loading array:   3216137
 / 3216
Loading array:  138 / Loading array: 3216 
138 / 3216
Loading array:  139Loading array:   /139  3216/
 3216
Loading array: Loading array:   140140  //  32163216

Loading array:  141Loading array:   /141  3216/
 3216
Loading array:  142 Loading array: /  1423216 
/ 3216
Loading array:  143 /Loading array:   3216143
 / 3216
Loading array:  144 / 3216Loading array: 
 144 / 3216
Loading array:  145 / 3216
Loading array:  145 / 3216
Loading array:  146 / 3216
Loading array:  146 / 3216
Loading array:  147 / 3216
Loading array:  147 / 3216
Loading array:  148 / 3216
Loading array:  148 / 3216
Loading array:  149 / 3216
Loading array:  149 / 3216
Loading array:  150 / 3216
Loading array:  150 / 3216
Loading array:  151 / 3216
Loading array:  151 / 3216
Loading array:  152 / 3216
Loading array:  152 / 3216
Loading array:  153 / 3216
Loading array:  153 / 3216
Loading array:  154 / 3216
Loading array:  154 / 3216
Loading array:  155 / 3216
Loading array:  155 / 3216
Loading array:  156 / 3216
Loading array:  156 / 3216
Loading array:  157 / 3216
Loading array:  157 /Loading array:   3216158
 / 3216
Loading array:  159 / 3216Loading array: 
 158 / 3216
Loading array:  160 / 3216
Loading array:  159 / 3216
Loading array:  161 / 3216
Loading array:  160 / 3216
Loading array:  162 / 3216
Loading array:  161 / 3216
Loading array:  163 / 3216
Loading array:  162 / 3216
Loading array:  164 / 3216
Loading array:  163 / 3216
Loading array:  165 / 3216
Loading array:  164 / 3216
Loading array:  166 / 3216
Loading array:  165 / 3216
Loading array:  167 / 3216
Loading array:  166 / 3216
Loading array:  168 / 3216
Loading array:  167 / 3216
Loading array:  169 / 3216
Loading array:  168 / 3216
Loading array:  170 / 3216
Loading array:  169 / 3216
Loading array:  171 / 3216
Loading array:  170 / 3216
Loading array:  172 / 3216
Loading array:  171Loading array:   /173  3216/
 3216
Loading array:  174 / 3216
Loading array:  172 / 3216
Loading array:  175 / 3216
Loading array:  173 / 3216
Loading array:  176 / 3216
Loading array:  174 / 3216
Loading array:  177 / 3216
Loading array:  175 / 3216
Loading array:  178 / 3216
Loading array:  176 / 3216
Loading array:  179 / 3216
Loading array:  177 / 3216
Loading array:  180 / 3216
Loading array:  178 / 3216
Loading array:  181 / 3216
Loading array:  179 / 3216
Loading array:  182 / 3216
Loading array:  180 / 3216
Loading array:  183 / 3216
Loading array:  181 / 3216
Loading array:  184 / 3216
Loading array:  182 / 3216
Loading array:  185 / 3216
Loading array:  183 / 3216
Loading array:  186 / 3216
Loading array:  184 / 3216
Loading array:  187 / 3216
Loading array:  185 / 3216
Loading array:  188 / 3216
Loading array:  186 / 3216
Loading array:  189 / 3216
Loading array:  187 / 3216
Loading array:  190 / 3216
Loading array:  188 / 3216
Loading array:  191 / 3216
Loading array:  189 / 3216
Loading array:  192 / 3216
Loading array:  190 / 3216
Loading array:  193 / 3216
Loading array:  191 / 3216
Loading array:  194 / 3216
Loading array:  192 / 3216
Loading array:  195 / 3216
Loading array:  193 / 3216
Loading array:  196 / 3216
Loading array:  194 / 3216
Loading array:  197 / 3216
Loading array:  195 / 3216
Loading array:  198 / 3216
Loading array:  196 / 3216
Loading array:  199 / 3216
Loading array:  197 / 3216
Loading array:  200 / 3216
Loading array:  198 / 3216
Loading array:  201 / 3216
Loading array:  199 / 3216
Loading array:  202 / 3216
Loading array:  200 / 3216
Loading array:  203 / 3216
Loading array:  201 / 3216
Loading array:  204 / 3216
Loading array:  202 / 3216
Loading array:  205 / 3216
Loading array:  203 / 3216
Loading array:  206 / 3216
Loading array:  204 / 3216
Loading array:  207 / 3216
Loading array:  205 / 3216
Loading array:  208 / 3216
Loading array:  206 / 3216
Loading array:  209 / 3216
Loading array:  207 / 3216
Loading array:  210 / 3216
Loading array:  208 / 3216
Loading array:  211 / 3216
Loading array:  209 / 3216
Loading array:  212 / 3216
Loading array:  210 / 3216
Loading array:  213 / 3216
Loading array:  211 / 3216
Loading array:  214 / 3216
Loading array:  212 / 3216
Loading array:  215 / 3216
Loading array:  213 / 3216
Loading array:  216 / 3216
Loading array:  214 / 3216
Loading array:  217 / 3216
Loading array:  215 / 3216
Loading array:  218 / 3216
Loading array:  216 / 3216
Loading array:  219 / 3216
Loading array:  217 / 3216
Loading array:  220 / 3216
Loading array:  218 / 3216
Loading array:  221 / 3216
Loading array:  219 / 3216
Loading array:  222 / 3216
Loading array:  220 / 3216
Loading array:  223 / 3216
Loading array:  221 / 3216
Loading array:  224 / 3216
Loading array:  222 / 3216
Loading array:  225 / 3216
Loading array:  223 / 3216
Loading array:  226 / 3216
Loading array:  224 / 3216
Loading array:  227 / 3216
Loading array:  225 / 3216
Loading array:  228 / 3216
Loading array:  226 / 3216
Loading array:  229 / 3216
Loading array:  227 / 3216
Loading array:  230 / 3216
Loading array:  228 / 3216
Loading array:  231 / 3216
Loading array:  229 / 3216
Loading array:  232 / 3216
Loading array:  230 / 3216
Loading array:  233 / 3216
Loading array:  231 / 3216
Loading array:  234 / 3216
Loading array:  232 / 3216
Loading array:  235 / 3216
Loading array:  233 / 3216
Loading array:  236 / 3216Loading array: 
 234 / 3216
Loading array:  Loading array: 237  235/  /3216 
3216
Loading array: Loading array:   238236  //  32163216

Loading array: Loading array:   239237  //  32163216

Loading array: Loading array:   240238  //  32163216

Loading array: Loading array:   239241  //  32163216

Loading array:  240Loading array:   /242  3216/
 3216
Loading array:  241Loading array:   /243  3216/
 3216
Loading array:  242 Loading array: /  2443216 
/ 3216
Loading array:  243 /Loading array:   3216245
 / 3216
Loading array:  244 Loading array: /  2463216 
/ 3216
Loading array:  245 /Loading array:   3216247
 / 3216
Loading array:  248 / 3216
Loading array:  249 / 3216
Loading array:  250 / 3216
Loading array:  251 / 3216
Loading array:  252 / 3216
Loading array:  253 / 3216
Loading array:  254 / 3216
Loading array:  255 / 3216
Loading array:  256 / 3216
Loading array:  257 / 3216
Loading array:  246 / 3216
Loading array:  258 / 3216
Loading array:  247 / 3216
Loading array:  259 / 3216
Loading array:  248 / 3216
Loading array:  260 / 3216
Loading array:  249 / 3216
Loading array:  261 / 3216
Loading array:  250 / 3216
Loading array:  262 / 3216
Loading array:  251 / 3216
Loading array:  263 / 3216
Loading array:  252 / 3216
Loading array:  264 / 3216
Loading array:  253 / 3216
Loading array:  265 / 3216
Loading array:  254 / 3216
Loading array:  266 / 3216
Loading array:  255 / 3216
Loading array:  267 / 3216
Loading array:  256 / 3216
Loading array:  268 / 3216
Loading array:  257 / 3216
Loading array:  269 / 3216
Loading array:  258 / 3216
Loading array:  270 / 3216
Loading array:  259 / 3216
Loading array:  271 / 3216
Loading array:  260 / 3216
Loading array:  272 / 3216
Loading array:  261 / 3216
Loading array:  273 / 3216
Loading array:  262 / 3216
Loading array:  274 / 3216
Loading array:  263 / 3216
Loading array:  275 / 3216
Loading array:  264 / 3216
Loading array:  276 / 3216
Loading array:  265 / 3216
Loading array:  277 / 3216
Loading array:  266 / 3216
Loading array:  278 / 3216
Loading array:  267 / 3216
Loading array:  279 / 3216
Loading array:  268 / 3216
Loading array:  280 / 3216
Loading array:  269 / 3216
Loading array:  281 / 3216
Loading array:  270 / 3216
Loading array:  282 / 3216
Loading array:  271 / 3216
Loading array:  283 / 3216
Loading array:  272 / 3216
Loading array:  284 / 3216
Loading array:  273 / 3216
Loading array:  285 / 3216
Loading array:  274 / 3216
Loading array:  286 / 3216
Loading array:  275 / 3216
Loading array:  287 / 3216
Loading array:  276 / 3216
Loading array:  288 / 3216
Loading array:  277 / 3216
Loading array:  289 / 3216
Loading array:  278 / 3216
Loading array:  290 / 3216
Loading array:  279 / 3216
Loading array:  291 / 3216
Loading array:  280 / 3216
Loading array:  292 / 3216
Loading array:  281 / 3216
Loading array:  293 / 3216
Loading array:  282 / 3216
Loading array:  294 / 3216
Loading array:  283 / 3216
Loading array:  295 / 3216
Loading array:  284 / 3216
Loading array:  296 / 3216
Loading array:  285 / 3216
Loading array:  297 / 3216
Loading array:  286 / 3216
Loading array:  298 / 3216
Loading array:  287 / 3216
Loading array:  299 / 3216
Loading array:  288 / 3216
Loading array:  300 / 3216
Loading array:  289 / 3216
Loading array:  301 / 3216
Loading array:  290 / 3216
Loading array:  302 / 3216
Loading array:  291 / 3216
Loading array:  303 / 3216
Loading array:  292 / 3216
Loading array:  304 / 3216
Loading array:  293 / 3216
Loading array:  305 / 3216
Loading array:  294 / 3216
Loading array:  306 / 3216
Loading array:  295 / 3216
Loading array:  307 / 3216
Loading array:  296 / 3216
Loading array:  308 / 3216
Loading array:  297 / 3216
Loading array:  309 / 3216
Loading array:  298 / 3216
Loading array:  310 / 3216
Loading array:  299 / 3216
Loading array:  311 / Loading array: 3216 
300 / 3216
Loading array:  Loading array: 312  301/  /3216 
3216
Loading array: Loading array:   313302  //  32163216

Loading array: Loading array:   303314  //  32163216

Loading array:  Loading array: 304  315/  /3216 
3216
Loading array:  305Loading array:   /316  3216/
 3216
Loading array:  306 Loading array: /  3173216 
/ 3216
Loading array:  307 Loading array: /  3183216 
/ 3216
Loading array:  308Loading array:   /319  3216/
 3216
Loading array:  309 Loading array: /  3203216 
/ 3216
Loading array:  310 /Loading array:   3216321
 / 3216
Loading array:  311 / 3216Loading array: 
 322 / 3216
Loading array:  312 / 3216
Loading array:  323 / 3216
Loading array:  313 / 3216
Loading array:  324 / 3216
Loading array:  314 / 3216
Loading array:  325 / 3216
Loading array:  315 / 3216
Loading array:  326 / 3216
Loading array:  316 / 3216
Loading array:  327 / 3216
Loading array:  317 / 3216
Loading array:  328 / 3216
Loading array:  318 / 3216
Loading array:  329 / 3216
Loading array:  319 / 3216
Loading array:  330 / 3216
Loading array:  320 / 3216
Loading array:  331 / 3216
Loading array:  321 / 3216
Loading array:  332 / 3216
Loading array:  322 / 3216
Loading array:  333 / 3216
Loading array:  323 / 3216
Loading array:  334 / 3216
Loading array:  324 / 3216
Loading array:  335 / 3216
Loading array:  325 / 3216
Loading array:  336 / 3216
Loading array:  326 / 3216
Loading array:  337 / 3216
Loading array:  327 / 3216
Loading array:  338 / 3216
Loading array:  328 / 3216
Loading array:  339 / 3216
Loading array:  329 / 3216
Loading array:  340 / 3216
Loading array: Loading array:   341330  //  32163216

Loading array:  342 / 3216
Loading array:  331 / 3216
Loading array:  343 / 3216
Loading array:  332 / 3216
Loading array:  344 / 3216
Loading array:  333 / 3216
Loading array:  345 / 3216
Loading array:  334 / 3216
Loading array:  346 / 3216
Loading array:  335 / 3216
Loading array:  347 / 3216
Loading array:  336 / 3216
Loading array:  348 / 3216
Loading array:  337 / 3216
Loading array:  349 / 3216
Loading array:  338 / 3216
Loading array:  350 / 3216
Loading array:  339 / 3216
Loading array:  351 / 3216
Loading array:  340 / 3216
Loading array:  352 / 3216
Loading array:  341 / 3216
Loading array:  353 / 3216
Loading array:  342 / 3216
Loading array:  354 / 3216
Loading array:  343 / 3216
Loading array:  355 / 3216
Loading array:  344 / 3216
Loading array:  356 / 3216
Loading array:  345 / Loading array: 3216 
357 / 3216
Loading array:  358 / Loading array: 3216 
346 / 3216
Loading array:  359 / 3216
Loading array:  347 / 3216
Loading array:  360 / 3216
Loading array:  348 / 3216
Loading array:  361 / 3216
Loading array:  349 / 3216
Loading array:  362 / 3216
Loading array:  350 / 3216
Loading array:  363 / 3216
Loading array:  351 / 3216
Loading array:  364 / 3216
Loading array:  352 / 3216
Loading array:  365 / 3216
Loading array:  353 / 3216
Loading array:  366 / 3216
Loading array:  354 / 3216
Loading array:  367 / 3216
Loading array:  355 / 3216
Loading array:  368 / 3216
Loading array:  356 / 3216
Loading array:  369 / 3216
Loading array:  357 / 3216
Loading array:  370 / 3216
Loading array:  358 / 3216
Loading array:  371 / 3216
Loading array: Loading array:   359372  //  32163216

Loading array:  373 / 3216
Loading array:  360 / 3216
Loading array:  374 / 3216
Loading array:  361 / 3216
Loading array:  375 / 3216
Loading array:  362 / 3216
Loading array:  376 / 3216
Loading array:  363 / 3216
Loading array:  377 / 3216
Loading array:  364 / 3216
Loading array:  378 / 3216
Loading array:  365 / 3216
Loading array:  379 / 3216
Loading array:  366 / 3216
Loading array:  380 / 3216
Loading array:  367 / 3216
Loading array:  381 / 3216
Loading array:  368 / 3216
Loading array:  382 / 3216
Loading array:  369 / 3216
Loading array:  383 / 3216
Loading array:  370 / 3216
Loading array:  384 / 3216
Loading array:  371 / 3216
Loading array:  385 / 3216
Loading array:  372 Loading array: /  3863216 
/ 3216
Loading array:  387 / 3216
Loading array:  373 / 3216
Loading array:  388 / 3216
Loading array:  374 / 3216
Loading array:  389 / 3216
Loading array:  375 / 3216
Loading array:  390 / 3216
Loading array:  376 / 3216
Loading array:  391 / 3216
Loading array:  377 / 3216
Loading array:  392 / 3216
Loading array:  378 / 3216
Loading array:  393 / 3216
Loading array:  379 / 3216
Loading array:  394 / 3216
Loading array:  380 / 3216
Loading array:  395 / 3216
Loading array:  381 / 3216
Loading array:  396 / 3216
Loading array:  382 / 3216
Loading array:  397 / 3216
Loading array:  383 / 3216
Loading array:  398 / 3216
Loading array:  384 / 3216
Loading array:  399 / 3216
Loading array:  385 / 3216
Loading array:  400 / 3216
Loading array:  386 / 3216
Loading array:  401 / 3216
Loading array:  387 / 3216
Loading array:  402 / 3216
Loading array:  388 / 3216
Loading array:  403 / 3216
Loading array:  389 / 3216
Loading array:  404 / 3216
Loading array:  405 / 3216
Loading array:  390 / 3216
Loading array:  406 / 3216
Loading array:  391 / 3216
Loading array:  407 / 3216
Loading array:  392 / 3216
Loading array:  408 / 3216
Loading array:  393 / 3216
Loading array:  409 / 3216
Loading array:  394 / 3216
Loading array:  410 / 3216
Loading array:  395 / 3216
Loading array:  411 / 3216
Loading array:  396 / 3216
Loading array:  412 / 3216
Loading array:  397 / 3216
Loading array:  413 / 3216
Loading array:  398 / 3216
Loading array:  414 / 3216
Loading array:  399 / 3216
Loading array:  415 / 3216
Loading array:  400 / 3216
Loading array:  416 / 3216
Loading array:  401 / 3216
Loading array:  417 / 3216
Loading array:  402 / 3216
Loading array:  418 / 3216
Loading array:  403 / 3216
Loading array:  419 / 3216
Loading array:  404 / 3216
Loading array:  420 / 3216
Loading array:  405 / 3216
Loading array:  421 / 3216
Loading array:  406 / 3216
Loading array:  422 / 3216
Loading array:  407 / 3216
Loading array:  423 / 3216
Loading array:  408 / 3216
Loading array:  424 / 3216
Loading array:  409 / 3216
Loading array:  425 / 3216
Loading array:  410 / 3216
Loading array:  426 / 3216
Loading array:  411 / 3216
Loading array:  427 / 3216
Loading array:  412 / 3216
Loading array:  428 / 3216
Loading array:  413 / 3216
Loading array:  429 / 3216
Loading array:  414 / 3216
Loading array:  430 / 3216
Loading array:  415 / 3216
Loading array:  431 / 3216
Loading array:  416 / 3216
Loading array:  432 / 3216
Loading array:  417 / 3216
Loading array:  433 / 3216
Loading array:  418 / 3216
Loading array:  434 / 3216
Loading array:  419 / 3216
Loading array:  435 / 3216
Loading array:  420 / 3216
Loading array:  436 / 3216
Loading array:  421 / 3216
Loading array:  437 / 3216
Loading array:  422 / 3216
Loading array:  438 / 3216
Loading array:  423 / 3216
Loading array:  439 / 3216
Loading array:  424 / 3216
Loading array:  440 / 3216
Loading array:  425 / 3216
Loading array:  441 / 3216
Loading array:  426 / 3216
Loading array:  442 / 3216
Loading array:  427 / 3216
Loading array:  443 / 3216
Loading array:  428 / 3216
Loading array:  444 / 3216
Loading array:  429 / 3216
Loading array:  445 / 3216
Loading array:  430 / 3216
Loading array:  446 / 3216
Loading array:  431 / 3216
Loading array:  447 / 3216
Loading array:  432 / 3216
Loading array:  448 / 3216
Loading array:  433 / 3216
Loading array:  449 / 3216
Loading array:  434 / 3216
Loading array:  450 / 3216
Loading array:  435 / 3216
Loading array:  451 / 3216
Loading array:  436 / 3216
Loading array:  437 / 3216
Loading array:  438 / 3216
Loading array:  439 / 3216
Loading array:  440 / 3216
Loading array:  441 / 3216
Loading array:  442 / 3216
Loading array:  443 / 3216
Loading array:  444 / 3216
Loading array:  445 / 3216
Loading array:  446 / 3216
Loading array:  447 / 3216
Loading array:  448 / 3216
Loading array:  449 / 3216
Loading array:  450 / 3216
Loading array:  452 / 3216
Loading array:  451 / 3216
Loading array:  453 / 3216
Loading array:  452 / 3216
Loading array:  454 / 3216
Loading array:  453 / 3216
Loading array:  455 / 3216
Loading array:  454 / 3216
Loading array:  456 / 3216
Loading array:  455 / 3216
Loading array:  457 / 3216
Loading array:  456 / 3216
Loading array:  458 / 3216
Loading array:  457 / 3216
Loading array:  459 / 3216
Loading array:  458 / 3216
Loading array:  460 / 3216
Loading array:  459 / 3216
Loading array:  461 / 3216
Loading array:  460 / 3216
Loading array:  462 / 3216
Loading array:  461 / 3216
Loading array:  463 / 3216
Loading array:  462 / 3216
Loading array:  464 / 3216
Loading array:  463 / 3216
Loading array:  465 / 3216
Loading array:  464 / 3216
Loading array:  466 / 3216
Loading array:  465 / 3216
Loading array:  467 / 3216
Loading array:  466 / 3216
Loading array:  468 / 3216
Loading array:  467 / 3216
Loading array:  469 / 3216
Loading array:  468 / 3216
Loading array:  470 / 3216
Loading array:  469 / 3216
Loading array:  471 / 3216Loading array: 
 470 / 3216
Loading array:  472Loading array:   /471  3216/
 3216
Loading array: Loading array:   473472  //  32163216

Loading array:  Loading array: 473  474/  /3216 
3216
Loading array:  474Loading array:   /475  3216/
 3216
Loading array:  475 Loading array: /  4763216 
/ 3216
Loading array:  Loading array: 476  477/  /3216 
3216
Loading array:  477Loading array:   /478  3216/
 3216
Loading array:  478 Loading array: /  4793216 
/ 3216
Loading array:  479 /Loading array:   3216480
 / 3216
Loading array:  480Loading array:   /481  3216/
 3216
Loading array:  481Loading array:   /482  3216/
 3216
Loading array: Loading array:   482483  //  32163216

Loading array:  Loading array: 483  484/  /3216 
3216
Loading array:  484 Loading array: /  4853216 
/ 3216
Loading array:  485 / 3216Loading array: 
 486 / 3216
Loading array:  486 / 3216
Loading array:  487 / 3216
Loading array:  488 / 3216
Loading array:  487 / 3216
Loading array:  489 / 3216
Loading array:  488 / 3216
Loading array:  490 / 3216
Loading array:  489 / 3216
Loading array:  491 / 3216
Loading array:  490 / 3216
Loading array:  492 / 3216
Loading array:  491 / 3216
Loading array:  493 / 3216
Loading array:  492 / 3216
Loading array:  494 / Loading array: 3216 
493 / 3216
Loading array: Loading array:   494495  //  32163216

Loading array:  495Loading array:   /496  3216/
 3216
Loading array:  496 / Loading array: 3216 
497 / 3216
Loading array:  497 / 3216Loading array: 
 498 / 3216
Loading array:  498 / 3216Loading array: 
 499 / 3216
Loading array:  499 / 3216
Loading array:  500 / 3216
Loading array:  500 / 3216
Loading array:  501 / 3216
Loading array:  501 / 3216
Loading array:  502 / 3216
Loading array:  502 / 3216
Loading array:  503 / 3216
Loading array:  503 / 3216
Loading array:  504 / 3216
Loading array:  504 / 3216
Loading array:  505 / 3216
Loading array:  505 / 3216
Loading array:  506 / 3216
Loading array:  506 / 3216
Loading array:  507 / 3216
Loading array:  507 / 3216
Loading array:  508 / 3216
Loading array:  508 / 3216
Loading array:  509 / 3216
Loading array:  509 / 3216
Loading array:  510 / 3216
Loading array:  510 / 3216
Loading array:  511 / 3216
Loading array:  511 / 3216
Loading array:  512 / 3216
Loading array:  512 / 3216
Loading array:  513 / 3216
Loading array:  513 / 3216
Loading array:  514 / 3216
Loading array:  514 / 3216
Loading array:  515 / 3216
Loading array:  515 / 3216
Loading array:  516 / 3216
Loading array:  516 / 3216
Loading array:  517 / 3216
Loading array:  517 / 3216
Loading array:  518 / 3216
Loading array:  518 / 3216
Loading array:  519 / 3216
Loading array:  519 / 3216
Loading array:  520 / 3216
Loading array:  520 / 3216
Loading array:  521 / 3216
Loading array:  521 / 3216
Loading array:  522 / 3216
Loading array:  522 / 3216
Loading array:  523 / 3216
Loading array:  523 / 3216
Loading array:  524 / 3216
Loading array:  524 / 3216
Loading array:  525 / 3216
Loading array:  525 / 3216
Loading array:  526 / 3216
Loading array:  526 / 3216
Loading array:  527 / 3216
Loading array:  527 / 3216
Loading array:  528 / 3216
Loading array:  528 / 3216
