Selected optimization level O0:  Pure FP32 training.
Loading array:  54 / 325
Loading array:  56 / 325
Loading array:  55 / 325
Loading array:  57 / 325
Loading array:  56 / 325
Loading array:  58 / 325
Loading array:  57 / 325
Loading array:  59 / 325
Loading array:  58 / 325
Loading array:  60 / 325
Loading array:  59 / 325
Loading array:  61 / 325
Loading array:  60 / 325
Loading array:  62 / 325
Loading array:  61 / 325
Loading array:  63 / 325
Loading array:  62 / 325
Loading array:  64 / 325
Loading array:  63 / 325
Loading array:  65 / 325
Loading array:  64 / 325
Loading array:  66 / 325
Loading array:  65 / 325
Loading array:  67 / 325
Loading array:  66 / 325
Loading array:  68 / 325
Loading array:  67 / 325
Loading array:  69 / 325
Loading array:  68 / 325
Loading array:  70 / 325
Loading array:  69 / 325
Loading array:  71 / 325
Loading array:  70 / 325
Loading array:  72 / 325
Loading array:  71 / 325
Loading array:  73 / 325
Loading array:  72 / 325
Loading array:  74 / 325
Loading array:  73 / 325
Loading array:  75 / 325
Loading array:  74 / 325
Loading array:  76 / 325
Loading array:  75 / 325
Loading array:  77 / 325
Loading array:  76 / 325
Loading array:  78 / 325
Loading array:  77 / 325
Loading array:  79 / 325
Loading array:  78 / 325
Loading array:  80 / 325
Loading array:  79 / 325
Loading array:  81 / 325
Loading array:  80 / 325
Loading array:  82 / 325
Loading array:  81 / 325
Loading array:  83 / 325
Loading array:  82 / 325
Loading array:  84 / 325
Loading array:  83 / 325
Loading array:  85 / 325
Loading array:  84 / 325
Loading array:  86 / 325
Loading array:  85 / 325
Loading array:  87 / 325
Loading array:  86 / 325
Loading array:  88 / 325
Loading array:  87 / 325
Loading array:  89 / 325
Loading array:  88 / 325
Loading array:  90 / 325
Loading array:  89 / 325
Loading array:  91 / 325
Loading array:  90 / 325
Loading array:  92 / 325
Loading array:  91 / 325
Loading array:  93 / 325
Loading array:  92 / 325
Loading array:  94 / 325
Loading array:  93 / 325
Loading array:  95 / 325
Loading array:  94 / 325
Loading array:  96 / 325
Loading array:  95 / 325
Loading array:  97 / 325
Loading array:  96 / 325
Loading array:  98 / 325
Loading array:  97 / 325
Loading array:  99 / 325
Loading array:  98 / 325
Loading array:  100 / 325
Loading array:  99 / 325
Loading array:  101 / 325
Loading array:  100 / 325
Loading array:  102 / 325
Loading array:  101 / 325
Loading array:  103 / 325
Loading array:  102 / 325
Loading array:  104 / 325
Loading array:  103 / 325
Loading array:  105 / 325
Loading array:  104 / 325
Loading array:  106 / 325
Loading array:  105 / 325
Loading array:  107 / 325
Loading array:  106 / 325
Loading array:  108 / 325
Loading array:  107 / 325
Loading array:  109 / 325
Loading array:  108 / 325
Loading array:  110 / 325
Loading array:  109 / 325
Loading array:  111 / 325
Loading array:  110 / 325
Loading array:  112 / 325
Loading array:  111 / 325
Loading array:  113 / 325
Loading array:  112 / 325
Loading array:  114 / 325
Loading array:  113 / 325
Loading array:  115 / 325
Loading array:  114 / 325
Loading array:  116 / 325
Loading array:  115 / 325
Loading array:  117 / 325
Loading array:  116 / 325
Loading array:  118 / 325
Loading array:  117 / 325
Loading array:  119 / 325
Loading array:  118 / 325
Loading array:  120 / 325
Loading array:  119 / 325
Loading array:  121 / 325
Loading array:  120 / 325
Loading array:  122 / 325
Loading array:  121 / 325
Loading array:  123 / 325
Loading array:  122 / 325
Loading array:  124 / 325
Loading array:  123 / 325
Loading array:  125 / 325
Loading array:  124 / 325
Loading array:  126 / 325
Loading array:  125 / 325
Loading array:  127 / 325
Loading array:  126 / 325
Loading array:  128 / 325
Loading array:  127 / 325
Loading array:  129 / 325
Loading array:  128 / 325
Loading array:  130 / 325
Loading array:  129 / 325
Loading array:  131 / 325
Loading array:  130 / 325
Loading array:  132 / 325
Loading array:  131 / 325
Loading array:  133 / 325
Loading array:  132 / 325
Loading array:  134 / 325
Loading array:  133 / 325
Loading array:  135 / 325
Loading array:  134 / 325
Loading array:  136 / 325
Loading array:  135 / 325
Loading array:  137 / 325
Loading array:  136 / 325
Loading array:  138 / 325
Loading array:  137 / 325
Loading array:  139 / 325
Loading array:  138 / 325
Loading array:  140 / 325
Loading array:  139 / 325
Loading array:  141 / 325
Loading array:  140 / 325
Loading array:  142 / 325
Loading array:  141 / 325
Loading array:  143 / 325
Loading array:  142 / 325
Loading array:  144 / 325
Loading array:  143 / 325
Loading array:  145 / 325
Loading array:  144 / 325
Loading array:  146 / 325
Loading array:  145 / 325
Loading array:  147 / 325
Loading array:  146 / 325
Loading array:  148 / 325
Loading array:  147 / 325
Loading array:  149 / 325
Loading array:  148 / 325
Loading array:  150 / 325
Loading array:  149 / 325
Loading array:  151 / 325
Loading array:  150 / 325
Loading array:  152 / 325
Loading array:  151 / 325
Loading array:  153 / 325
Loading array:  152 / 325
Loading array:  154 / 325
Loading array:  153 / 325
Loading array:  155 / 325
Loading array:  154 / 325
Loading array:  156 / 325
Loading array:  155 / 325
Loading array:  157 / 325
Loading array:  156 / 325
Loading array:  158 / 325
Loading array:  157 / 325
Loading array:  159 / 325
Loading array:  158 / 325
Loading array:  160 / 325
Loading array:  159 / 325
Loading array:  161 / 325
Loading array:  160 / 325
Loading array:  162 / 325
Loading array:  161 / 325
Loading array:  163 / 325
Loading array:  162 / 325
Loading array:  164 / 325
Loading array:  163 / 325
Loading array:  165 / 325
Loading array:  164 / 325
Loading array:  166 / 325
Loading array:  165 / 325
Loading array:  167 / 325
Loading array:  166 / 325
Loading array:  168 / 325
Loading array:  167 / 325
Loading array:  169 / 325
Loading array:  168 / 325
Loading array:  170 / 325
Loading array:  169 / 325
Loading array:  171 / 325
Loading array:  170 / 325
Loading array:  172 / 325
Loading array:  171 / 325
Loading array:  173 / 325
Loading array:  172 / 325
Loading array:  174 / 325
Loading array:  173 / 325
Loading array:  175 / 325
Loading array:  174 / 325
Loading array:  176 / 325
Loading array:  175 / 325
Loading array:  177 / 325
Loading array:  176 / 325
Loading array:  178 / 325
Loading array:  177 / 325
Loading array:  179 / 325
Loading array:  178 / 325
Loading array:  180 / 325
Loading array:  179 / 325
Loading array:  181 / 325
Loading array:  180 / 325
Loading array:  182 / 325
Loading array:  181 / 325
Loading array:  183 / 325
Loading array:  182 / 325
Loading array:  184 / 325
Loading array:  183 / 325
Loading array:  185 / 325
Loading array:  184 / 325
Loading array:  186 / 325
Loading array:  185 / 325
Loading array:  187 / 325
Loading array:  186 / 325
Loading array:  188 / 325
Loading array:  187 / 325
Loading array:  189 / 325
Loading array:  188 / 325
Loading array:  190 / 325
Loading array:  189 / 325
Loading array:  191 / 325
Loading array:  190 / 325
Loading array:  192 / 325
Loading array:  191 / 325
Loading array:  193 / 325
Loading array:  192 / 325
Loading array:  194 / 325
Loading array:  193 / 325
Loading array:  195 / 325
Loading array:  194 / 325
Loading array:  196 / 325
Loading array:  195 / 325
Loading array:  197 / 325
Loading array:  196 / 325
Loading array:  198 / 325
Loading array:  197 / 325
Loading array:  199 / 325
Loading array:  198 / 325
Loading array:  200 / 325
Loading array:  199 / 325
Loading array:  201 / 325
Loading array:  200 / 325
Loading array:  202 / 325
Loading array:  201 / 325
Loading array:  203 / 325
Loading array:  202 / 325
Loading array:  204 / 325
Loading array:  203 / 325
Loading array:  205 / 325
Loading array:  204 / 325
Loading array:  206 / 325
Loading array:  205 / 325
Loading array:  207 / 325
Loading array:  206 / 325
Loading array:  208 / 325
Loading array:  207 / 325
Loading array:  209 / 325
Loading array:  208 / 325
Loading array:  210 / 325
Loading array:  209 / 325
Loading array:  211 / 325
Loading array:  210 / 325
Loading array:  212 / 325
Loading array:  211 / 325
Loading array:  213 / 325
Loading array:  212 / 325
Loading array:  214 / 325
Loading array:  213 / 325
Loading array:  215 / 325
Loading array:  214 / 325
Loading array:  216 / 325
Loading array:  215 / 325
Loading array:  217 / 325
Loading array:  216 / 325
Loading array:  218 / 325
Loading array:  217 / 325
Loading array:  219 / 325
Loading array:  218 / 325
Loading array:  220 / 325
Loading array:  219 / 325
Loading array:  221 / 325
Loading array:  220 / 325
Loading array:  222 / 325
Loading array:  221 / 325
Loading array:  223 / 325
Loading array:  222 /Loading array:   325224
 / 325
Loading array: Loading array:   223225  //  325325

Loading array: Loading array:   224226  //  325325

Loading array: Loading array:   225227  //  325325

Loading array: Loading array:   226228  //  325325

Loading array: Loading array:   227229  //  325325

Loading array: Loading array:   228230  //  325325

Loading array: Loading array:   229231  //  325325

Loading array: Loading array:   230232  //  325325

Loading array: Loading array:   231233  //  325325

Loading array:  Loading array: 232  234/  /325 
325
Loading array: Loading array:   233235  //  325325

Loading array: Loading array:   236234  //  325325

Loading array: Loading array:   237235  //  325325

Loading array: Loading array:   238236  //  325325

Loading array: Loading array:   239237  //  325325

Loading array: Loading array:   240238  //  325325

Loading array: Loading array:   239241  //  325325

Loading array: Loading array:   240242  //  325325

Loading array: Loading array:   243241  //  325325

Loading array:  Loading array: 244  242/  /325 
325
Loading array:  Loading array: 245  243/  /325 
325
Loading array: Loading array:   246244  //  325325

Loading array: Loading array:   247245  //  325325

Loading array: Loading array:   248246  //  325325

Loading array:  Loading array: 249  247/  /325 
325
Loading array:  Loading array: 250  248/  /325 
325
Loading array:  Loading array: 251  249/  /325 
325
Loading array: Loading array:   252250  //  325325

Loading array: Loading array:   253251  //  325325

Loading array: Loading array:   254252  //  325325

Loading array: Loading array:   255253  //  325325

Loading array: Loading array:   256254  //  325325

Loading array: Loading array:   257255  //  325325

Loading array: Loading array:   258256  //  325325

Loading array: Loading array:   259257  //  325325

Loading array: Loading array:   258260  //  325325

Loading array: Loading array:   259261  //  325325

Loading array:  260Loading array:   /262  325/
 325
Loading array:  Loading array: 261  263/  /325 
325
Loading array:  Loading array: 262  264/  /325 
325
Loading array: Loading array:   263265  //  325325

Loading array: Loading array:   264266  //  325325

Loading array: Loading array:   267265  //  325325

Loading array: Loading array:   268266  //  325325

Loading array: Loading array:   269267  //  325325

Loading array: Loading array:   270268  //  325325

Loading array: Loading array:   271269  //  325325

Loading array:  Loading array: 272  270/  /325 
325
Loading array: Loading array:   273271  //  325325

Loading array: Loading array:   274272  //  325325

Loading array:  Loading array: 275  273/  /325 
325
Loading array: Loading array:   276274  //  325325

Loading array: Loading array:   277275  //  325325

Loading array: Loading array:   278276  //  325325

Loading array: Loading array:   279277  //  325325

Loading array: Loading array:   280278  //  325325

Loading array: Loading array:   281279  //  325325

Loading array: Loading array:   282280  //  325325

Loading array: Loading array:   283281  //  325325

Loading array:  Loading array: 284  282/  /325 
325
Loading array: Loading array:   285283  //  325325

Loading array: Loading array:   284286  //  325325

Loading array: Loading array:   287285  //  325325

Loading array: Loading array:   288286  //  325325

Loading array: Loading array:   289287  //  325325

Loading array: Loading array:   290288  //  325325

Loading array: Loading array:   291289  //  325325

Loading array: Loading array:   290292  //  325325

Loading array: Loading array:   291293  //  325325

Loading array: Loading array:   292294  //  325325

Loading array: Loading array:   293295  //  325325

Loading array: Loading array:   294296  //  325325

Loading array: Loading array:   295297  //  325325

Loading array:  296 Loading array: /  298325 
/ 325
Loading array:  297 Loading array: /  299325 
/ 325
Loading array:  298Loading array:   /300  325/
 325
Loading array:  299 /Loading array:   325301
 / 325
Loading array:  300 Loading array: /  302325 
/ 325
Loading array: Loading array:   301303  //  325325

Loading array: Loading array:   304302  //  325325

Loading array: Loading array:   305303  //  325325

Loading array: Loading array:   306304  //  325325

Loading array: Loading array:   307305  //  325325

Loading array: Loading array:   308306  //  325325

Loading array: Loading array:   307309  //  325325

Loading array:  308 / 325
Loading array:  310 / 325
Loading array:  309 / 325
Loading array:  311 / 325
Loading array:  310 / Loading array: 325 
312 / 325
Loading array:  311Loading array:   /313  325/
 325
Loading array: Loading array:   312314  //  325325

Loading array: Loading array:   315313  //  325325

Loading array: Loading array:   316314  //  325325

Loading array: Loading array:   317315  //  325325

Loading array: Loading array:   318316  //  325325

Loading array: Loading array:   319317  //  325325

Loading array: Loading array:   320318  //  325325

Loading array: Loading array:   321319  //  325325

Loading array: Loading array:   322320  //  325325

Loading array: Loading array:   321323  //  325325

Loading array: Loading array:   322324  //  325325

Loading array: Loading array:   323325  //  325325

Loading array:  324 / 325
Loading array:  325 / 325
/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/functional.py:2416: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
/home/micky774/anaconda3/lib/python3.7/site-packages/torch/nn/functional.py:2416: UserWarning: nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.
  warnings.warn("nn.functional.upsample is deprecated. Use nn.functional.interpolate instead.")
Train Epoch: 1 [0/10400 (0%)]	Loss: 220.340405	GenLoss: 197.659668
Train Epoch: 1 [100/10400 (1%)]	Loss: 323.928540	GenLoss: 301.144531
Train Epoch: 1 [200/10400 (2%)]	Loss: 327.977661	GenLoss: 305.023267
Train Epoch: 1 [300/10400 (3%)]	Loss: 241.656982	GenLoss: 218.669629
Train Epoch: 1 [400/10400 (4%)]	Loss: 275.381274	GenLoss: 252.955859
Train Epoch: 1 [500/10400 (5%)]	Loss: 158.713208	GenLoss: 136.641797
Train Epoch: 1 [600/10400 (6%)]	Loss: 153.148376	GenLoss: 131.141528
Train Epoch: 1 [700/10400 (7%)]	Loss: 590.493359	GenLoss: 568.310645
Train Epoch: 1 [800/10400 (8%)]	Loss: 333.943823	GenLoss: 312.496948
Train Epoch: 1 [900/10400 (9%)]	Loss: 626.531787	GenLoss: 605.183398
Train Epoch: 1 [1000/10400 (10%)]	Loss: 259.538867	GenLoss: 238.987891
Train Epoch: 1 [1100/10400 (11%)]	Loss: 281.294189	GenLoss: 260.923364
Train Epoch: 1 [1200/10400 (12%)]	Loss: 169.680444	GenLoss: 149.921509
Train Epoch: 1 [1300/10400 (12%)]	Loss: 427.184033	GenLoss: 407.446338
Train Epoch: 1 [1400/10400 (13%)]	Loss: 563.427197	GenLoss: 543.604687
Train Epoch: 1 [1500/10400 (14%)]	Loss: 230.533740	GenLoss: 211.148706
Train Epoch: 1 [1600/10400 (15%)]	Loss: 291.558838	GenLoss: 272.538770
Train Epoch: 1 [1700/10400 (16%)]	Loss: 411.533643	GenLoss: 392.066528
Train Epoch: 1 [1800/10400 (17%)]	Loss: 397.355566	GenLoss: 378.474487
Train Epoch: 1 [1900/10400 (18%)]	Loss: 435.688672	GenLoss: 416.688525
Train Epoch: 1 [2000/10400 (19%)]	Loss: 290.757446	GenLoss: 271.444580
Train Epoch: 1 [2100/10400 (20%)]	Loss: 206.941895	GenLoss: 188.001172
Train Epoch: 1 [2200/10400 (21%)]	Loss: 197.217053	GenLoss: 178.864038
Train Epoch: 1 [2300/10400 (22%)]	Loss: 524.751270	GenLoss: 506.084912
Train Epoch: 1 [2400/10400 (23%)]	Loss: 716.522168	GenLoss: 697.896240
Train Epoch: 1 [2500/10400 (24%)]	Loss: 338.431763	GenLoss: 319.717896
Train Epoch: 1 [2600/10400 (25%)]	Loss: 351.581104	GenLoss: 333.447632
Train Epoch: 1 [2700/10400 (26%)]	Loss: 258.162085	GenLoss: 239.625024
Train Epoch: 1 [2800/10400 (27%)]	Loss: 345.441821	GenLoss: 327.408496
Train Epoch: 1 [2900/10400 (28%)]	Loss: 341.629712	GenLoss: 324.532520
Train Epoch: 1 [3000/10400 (29%)]	Loss: 255.311963	GenLoss: 238.494580
Train Epoch: 1 [3100/10400 (30%)]	Loss: 215.991968	GenLoss: 198.304504
Train Epoch: 1 [3200/10400 (31%)]	Loss: 364.673828	GenLoss: 344.113794
Train Epoch: 1 [3300/10400 (32%)]	Loss: 351.768677	GenLoss: 333.156421
Train Epoch: 1 [3400/10400 (33%)]	Loss: 413.959814	GenLoss: 397.178418
Train Epoch: 1 [3500/10400 (34%)]	Loss: 236.847729	GenLoss: 214.626685
Train Epoch: 1 [3600/10400 (35%)]	Loss: 326.214893	GenLoss: 309.454614
Train Epoch: 1 [3700/10400 (36%)]	Loss: 276.080908	GenLoss: 258.422217
Train Epoch: 1 [3800/10400 (37%)]	Loss: 150.575403	GenLoss: 133.815942
Train Epoch: 1 [3900/10400 (38%)]	Loss: 245.154834	GenLoss: 228.414209
Train Epoch: 1 [4000/10400 (38%)]	Loss: 243.108374	GenLoss: 226.371558
Train Epoch: 1 [4100/10400 (39%)]	Loss: 236.370801	GenLoss: 219.640894
Train Epoch: 1 [4200/10400 (40%)]	Loss: 303.965527	GenLoss: 287.087378
Train Epoch: 1 [4300/10400 (41%)]	Loss: 287.614429	GenLoss: 270.908423
Train Epoch: 1 [4400/10400 (42%)]	Loss: 561.541699	GenLoss: 544.833887
Train Epoch: 1 [4500/10400 (43%)]	Loss: 220.879077	GenLoss: 204.080249
Train Epoch: 1 [4600/10400 (44%)]	Loss: 501.290186	GenLoss: 484.474414
Train Epoch: 1 [4700/10400 (45%)]	Loss: 377.749927	GenLoss: 360.721802
Train Epoch: 1 [4800/10400 (46%)]	Loss: 158.374854	GenLoss: 141.691711
Train Epoch: 1 [4900/10400 (47%)]	Loss: 464.962842	GenLoss: 448.289453
Train Epoch: 1 [5000/10400 (48%)]	Loss: 300.441162	GenLoss: 283.776587
Train Epoch: 1 [5100/10400 (49%)]	Loss: 131.431580	GenLoss: 114.772180
Train Epoch: 1 [5200/10400 (50%)]	Loss: 279.487793	GenLoss: 262.836133
Train Epoch: 1 [5300/10400 (51%)]	Loss: 214.098535	GenLoss: 197.445581
Train Epoch: 1 [5400/10400 (52%)]	Loss: 233.050977	GenLoss: 216.350171
Train Epoch: 1 [5500/10400 (53%)]	Loss: 277.405786	GenLoss: 259.695728
Train Epoch: 1 [5600/10400 (54%)]	Loss: 431.963379	GenLoss: 415.285742
Train Epoch: 1 [5700/10400 (55%)]	Loss: 233.608032	GenLoss: 216.984790
Train Epoch: 1 [5800/10400 (56%)]	Loss: 196.045190	GenLoss: 179.410828
Train Epoch: 1 [5900/10400 (57%)]	Loss: 135.643298	GenLoss: 118.631372
Train Epoch: 1 [6000/10400 (58%)]	Loss: 748.986914	GenLoss: 732.388818
Train Epoch: 1 [6100/10400 (59%)]	Loss: 235.259399	GenLoss: 218.496851
Train Epoch: 1 [6200/10400 (60%)]	Loss: 220.381030	GenLoss: 203.787122
Train Epoch: 1 [6300/10400 (61%)]	Loss: 242.001001	GenLoss: 225.403491
Train Epoch: 1 [6400/10400 (62%)]	Loss: 461.152734	GenLoss: 444.573438
Train Epoch: 1 [6500/10400 (62%)]	Loss: 598.884131	GenLoss: 582.236719
Train Epoch: 1 [6600/10400 (63%)]	Loss: 168.783472	GenLoss: 152.202441
Train Epoch: 1 [6700/10400 (64%)]	Loss: 209.932861	GenLoss: 186.548694
Train Epoch: 1 [6800/10400 (65%)]	Loss: 178.677686	GenLoss: 162.109595
Train Epoch: 1 [6900/10400 (66%)]	Loss: 482.620410	GenLoss: 466.053027
Train Epoch: 1 [7000/10400 (67%)]	Loss: 139.007373	GenLoss: 122.457080
Train Epoch: 1 [7100/10400 (68%)]	Loss: 159.435767	GenLoss: 142.880627
Train Epoch: 1 [7200/10400 (69%)]	Loss: 305.537744	GenLoss: 287.794971
Train Epoch: 1 [7300/10400 (70%)]	Loss: 234.635938	GenLoss: 216.125098
Train Epoch: 1 [7400/10400 (71%)]	Loss: 193.718323	GenLoss: 177.188025
Train Epoch: 1 [7500/10400 (72%)]	Loss: 316.409741	GenLoss: 299.889087
Train Epoch: 1 [7600/10400 (73%)]	Loss: 269.669604	GenLoss: 253.149194
Train Epoch: 1 [7700/10400 (74%)]	Loss: 593.216602	GenLoss: 576.351172
Train Epoch: 1 [7800/10400 (75%)]	Loss: 436.316504	GenLoss: 419.803906
Train Epoch: 1 [7900/10400 (76%)]	Loss: 175.186963	GenLoss: 158.686646
Train Epoch: 1 [8000/10400 (77%)]	Loss: 143.572998	GenLoss: 127.065601
Train Epoch: 1 [8100/10400 (78%)]	Loss: 490.430176	GenLoss: 473.454248
Train Epoch: 1 [8200/10400 (79%)]	Loss: 265.907397	GenLoss: 249.424341
Train Epoch: 1 [8300/10400 (80%)]	Loss: 544.412793	GenLoss: 527.913330
Train Epoch: 1 [8400/10400 (81%)]	Loss: 198.432764	GenLoss: 181.952527
Train Epoch: 1 [8500/10400 (82%)]	Loss: 151.969958	GenLoss: 135.480090
Train Epoch: 1 [8600/10400 (83%)]	Loss: 517.854248	GenLoss: 501.363281
Train Epoch: 1 [8700/10400 (84%)]	Loss: 238.890259	GenLoss: 222.409814
Train Epoch: 1 [8800/10400 (85%)]	Loss: 225.953955	GenLoss: 209.455518
Train Epoch: 1 [8900/10400 (86%)]	Loss: 215.439648	GenLoss: 198.946216
Train Epoch: 1 [9000/10400 (87%)]	Loss: 310.398804	GenLoss: 293.896216
Train Epoch: 1 [9100/10400 (88%)]	Loss: 212.534644	GenLoss: 195.959021
Train Epoch: 1 [9200/10400 (88%)]	Loss: 148.957593	GenLoss: 132.331042
Train Epoch: 1 [9300/10400 (89%)]	Loss: 146.046375	GenLoss: 129.588342
Train Epoch: 1 [9400/10400 (90%)]	Loss: 170.038794	GenLoss: 153.012622
Train Epoch: 1 [9500/10400 (91%)]	Loss: 239.393726	GenLoss: 222.943579
Train Epoch: 1 [9600/10400 (92%)]	Loss: 679.050439	GenLoss: 662.632617
Train Epoch: 1 [9700/10400 (93%)]	Loss: 246.067334	GenLoss: 227.709863
Train Epoch: 1 [9800/10400 (94%)]	Loss: 246.492456	GenLoss: 229.631519
Train Epoch: 1 [9900/10400 (95%)]	Loss: 207.649609	GenLoss: 190.962769
Train Epoch: 1 [10000/10400 (96%)]	Loss: 174.076392	GenLoss: 157.376428
Train Epoch: 1 [10100/10400 (97%)]	Loss: 755.312207	GenLoss: 738.358203
Train Epoch: 1 [10200/10400 (98%)]	Loss: 259.546777	GenLoss: 242.694214
Train Epoch: 1 [10300/10400 (99%)]	Loss: 166.905811	GenLoss: 150.263330
====> Epoch: 1 Average loss (main gpu): 292.0911
====> Test set loss: 247.1244
====> Generation loss: 230.3667
Train Epoch: 2 [0/10400 (0%)]	Loss: 182.400830	GenLoss: 165.478369
Train Epoch: 2 [100/10400 (1%)]	Loss: 275.947192	GenLoss: 259.164209
Train Epoch: 2 [200/10400 (2%)]	Loss: 251.659888	GenLoss: 234.724170
Train Epoch: 2 [300/10400 (3%)]	Loss: 451.195410	GenLoss: 434.480859
Train Epoch: 2 [400/10400 (4%)]	Loss: 173.058618	GenLoss: 155.710254
Train Epoch: 2 [500/10400 (5%)]	Loss: 329.240820	GenLoss: 311.741992
Train Epoch: 2 [600/10400 (6%)]	Loss: 162.416235	GenLoss: 144.685999
Train Epoch: 2 [700/10400 (7%)]	Loss: 263.643115	GenLoss: 243.699634
Train Epoch: 2 [800/10400 (8%)]	Loss: 123.532654	GenLoss: 106.557800
Train Epoch: 2 [900/10400 (9%)]	Loss: 213.170996	GenLoss: 196.664331
Train Epoch: 2 [1000/10400 (10%)]	Loss: 246.247803	GenLoss: 228.089258
Train Epoch: 2 [1100/10400 (11%)]	Loss: 267.669971	GenLoss: 247.281299
Train Epoch: 2 [1200/10400 (12%)]	Loss: 143.304297	GenLoss: 124.160303
Train Epoch: 2 [1300/10400 (12%)]	Loss: 158.154272	GenLoss: 140.355054
Train Epoch: 2 [1400/10400 (13%)]	Loss: 221.064526	GenLoss: 202.677771
Train Epoch: 2 [1500/10400 (14%)]	Loss: 187.863538	GenLoss: 168.843823
Train Epoch: 2 [1600/10400 (15%)]	Loss: 279.178613	GenLoss: 260.320996
Train Epoch: 2 [1700/10400 (16%)]	Loss: 290.394653	GenLoss: 266.337183
Train Epoch: 2 [1800/10400 (17%)]	Loss: 177.599194	GenLoss: 153.637305
Train Epoch: 2 [1900/10400 (18%)]	Loss: 160.531042	GenLoss: 142.992993
Train Epoch: 2 [2000/10400 (19%)]	Loss: 180.900269	GenLoss: 159.790771
Train Epoch: 2 [2100/10400 (20%)]	Loss: 181.475879	GenLoss: 157.995593
Train Epoch: 2 [2200/10400 (21%)]	Loss: 209.781348	GenLoss: 190.031152
Train Epoch: 2 [2300/10400 (22%)]	Loss: 182.553418	GenLoss: 163.419763
Train Epoch: 2 [2400/10400 (23%)]	Loss: 235.603345	GenLoss: 212.715015
Train Epoch: 2 [2500/10400 (24%)]	Loss: 148.253894	GenLoss: 126.975574
Train Epoch: 2 [2600/10400 (25%)]	Loss: 244.269287	GenLoss: 220.268018
